<node>	<namespace>	<title>	<nodeTerms>	<category>	<submittable>	<description>	<additionalProperties>	<property_ref>	<program>	<project>	<required>	<link_name>	<backref>	<label>	<target>	<multiplicity>	<link_required>	<link_group_required>	<group_exclusive>
aliquot	https://gen3.datacommons.io/	Aliquot		biospecimen	True	A portion of the original sample.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, samples	samples	aliquots	derived_from	sample	many_to_many	True		
visit	https://gen3.datacommons.io/	Visit		administrative	True	A record of a study subject's visit to or remote contact with a medical professional or study administrator to capture time-based data from longitudinal studies. A clinical encounter that encompasses planned and unplanned trial interventions, procedures and assessments that may be performed on a subject. A visit has a start and an end, each described with a rule. The process by which information about the health status of an individual is obtained before and after a study has officially closed; an activity that continues something that has already begun or that repeats something that has already been done.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	visits	describes	subject	many_to_one	True		
imaging_file	https://gen3.datacommons.io/	Imaging File		data_file	True	"Data file containing a diagnostic image from a clinical imaging exam.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	['core_metadata_collections', 'subjects']	['imaging_files', 'imaging_files']	['data_from', 'data_from']	['core_metadata_collection', 'subject']	['many_to_one', 'many_to_one']	[False, False]	True	False
study	https://data.braincommons.org/	Study		administrative	True	A coordinated set of actions and observations designed to generate data, with the ultimate goal of discovery or hypothesis testing.	False		*	*	submitter_id, type, data_description, study_description, projects	projects	studies	performed_for	project	many_to_one	True		
derived_image	https://gen3.datacommons.io/	Derived Image		data_file	True	Data file containing a derived image or a composite image created from the combination of individual slices or scans.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, data_type, data_category, md5sum, derivation_method	['core_metadata_collections', 'imaging_files']	['derived_images', 'derived_images']	['data_from', 'derived_from']	['core_metadata_collection', 'imaging_file']	['many_to_one', 'many_to_many']	[False, False]	True	False
lab_test	https://gen3.datacommons.io/	Lab Test		data_observations	True	Parameters associated with the result of a standardized, clinical laboratory test aimed at quantifying a particular molecule, analyte or biological marker in a biospecimen collected from a study subject.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, sample_composition, test_type, analyte_name, subjects	subjects	lab_tests	related_to	subject	many_to_one	True		
medical_condition	https://gen3.datacommons.io/	Medical Condition		medical_history	True	Information related to the medical condition of a subject within the context of a particular study. This includes a snapshot of the subject's status with respect to certain diseases, disorders, symptoms, injuries, or illnesses within the context of the study.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	medical_conditions	related_to	subject	many_to_one	True		
read_group	https://gen3.datacommons.io/	Read Group		biospecimen	True	Sequencing reads from one lane of an NGS experiment.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, aliquots	aliquots	read_groups	derived_from	aliquot	many_to_one	True		
sample	https://gen3.datacommons.io/	Sample		biospecimen	True	Any material sample taken from a biological entity for testing, diagnostic, propagation, treatment or research purposes, including a sample obtained from a living organism or taken from the biological object after halting of all its life functions. Biospecimen can contain one or more components including but not limited to cellular molecules, cells, tissues, organs, body fluids, embryos, and body excretory products. In the case of contrived samples, it describes any material obtained from a normal donor.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	samples	related_to	subject	many_to_one	True		
supplementary_file	https://gen3.datacommons.io/	Supplementary File		data_file	True	A file related to the study that provides additional context such as documentation, notes, reference files, data dictionaries, or supplementary files or figures.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_type, data_format, data_category	core_metadata_collections	supplementary_files	belongs_to	core_metadata_collection	many_to_one	True		
unaligned_reads_file	https://gen3.datacommons.io/	Unaligned Reads File		data_file	True	Data file containing unaligned reads.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format, experimental_strategy	['core_metadata_collections', 'read_groups', 'subjects']	['unaligned_reads_files', 'unaligned_reads_files', 'unaligned_reads_files']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'read_group', 'subject']	['many_to_one', 'many_to_many', 'many_to_many']	[False, False, False]	True	False
procedure	https://gen3.datacommons.io/	Procedure		medical_history	True	Information related to procedures in medical history like surgery, radiation, biopsy, etc.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	procedures	related_to	subject	many_to_one	True		
variant_call_file	https://gen3.datacommons.io/	Variant Call File (VCF)		data_file	False	"Data file containing variants called from sequencing reads.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_type, data_format, data_category	['core_metadata_collections', 'subjects']	['variant_call_files', 'variant_call_files']	['data_from', 'data_from']	['core_metadata_collection', 'subject']	['many_to_one', 'many_to_many']	[False, False]	True	False
exposure	https://gen3.datacommons.io/	Exposure		medical_history	True	Risk factors to which a subject was exposed during their lifetime.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	exposures	related_to	subject	many_to_one	True		
imaging_report	https://gen3.datacommons.org/	Imaging Report		data_file	True	Data file containing a report or tabulated results derived from the processing of an image file.	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type	['core_metadata_collections', 'imaging_files']	['imaging_reports', 'imaging_reports']	['data_from', 'derived_from']	['core_metadata_collection', 'imaging_file']	['many_to_one', 'many_to_many']	[False, False]	True	False
medical_device	https://gen3.datacommons.io/	Medical Device		medical_history	True	Information related to a subject's exposure to or use of a medical device.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	medical_devices	related_to	subject	many_to_one	True		
aligned_reads_file	https://gen3.datacommons.io/	Aligned Reads File		data_file	True	"Data file containing aligned reads.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, data_format, data_type, data_category, md5sum	['core_metadata_collections', 'read_groups', 'unaligned_reads_files', 'subjects']	['aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files', 'aligned_reads_files']	['data_from', 'data_from', 'data_from', 'data_from']	['core_metadata_collection', 'read_group', 'unaligned_reads_file', 'subject']	['many_to_one', 'many_to_many', 'many_to_many', 'many_to_one']	[False, False, False, False]	True	False
medication	https://data.braincommons.org/	Medication		medical_history	True	Concurrent medications, or medications taken for reasons not directly related to the primary diagnosis (see Treatment for diagnosis-related meds).	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, medication_name, subjects	subjects	medications	related_to	subject	many_to_one	True		
clinical_assessment	https://gen3.datacommons.io/	Clinical Assessment		medical_history	True	Data related to a subject's score on a particular clinical assessment, survey, or scale. Records include both motor and non-motor assessments, and can be related to a particular diagnosis or not.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, subjects	subjects	clinical_assessment	related_to	subject	many_to_one	True		
publication	https://data.braincommons.org/	Publication		administrative	True	Publication for a project.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	publications	refers_to	project	many_to_many	True		
subject	https://data.braincommons.org/	Subject		administrative	True	The collection of all data related to a specific subject in the context of a specific experiment.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, studies, index_date	studies	subjects	member_of	study	many_to_many	True		
pathology_slide	https://vpodc.org/	Pathology Slide		data_file	True	"Data file containing a pathology slide.
"	False	_definitions.yaml#/data_file_properties	*	*	submitter_id, type, file_name, file_size, md5sum, data_format, data_type, data_category	['core_metadata_collections', 'subjects', 'samples']	['pathology_slides', 'pathology_slides', 'pathology_slides']	['data_from', 'data_from', 'data_from']	['core_metadata_collection', 'subject', 'sample']	['many_to_one', 'many_to_one', 'many_to_one']	[False, False, False]	True	False
core_metadata_collection	https://gen3.datacommons.io/	Core Metadata Collection		administrative	True	A collection of data files in a project.	False	_definitions.yaml#/ubiquitous_properties	*	*	submitter_id, type, projects	projects	core_metadata_collections	data_from	project	many_to_one	True		
